"lang" 
{ 
	"Language" 					"French" 
		"cliptop_help"			"Déplace la tête de lecture au début du clip actuel."
		"clipbottom"			"Fin du clip"
		"clipbottom_help"		"Déplace la tête de lecture à la fin du clip actuel."
		"nextcliptop"			"Début du clip suivant"
		"nextcliptop_help"		"Déplace la tête de lecture au début du clip suivant."
		"prevframe"			"Image précédente"
		"prevframe_help"		"Déplace la position de la tête vers l’image précédente."
		"nextframe"			"Image suivante"
		"nextframe_help"		"Déplace la position de la tête vers l’image suivante."
		"prevhalfsecond"		"Demi-seconde précédente"
		"prevhalfsecond_help"		"Déplace la position de la tête une demi-seconde plus tôt."
		"nexthalfsecond"		"Prochaine demi-seconde"
		"nexthalfsecond_help"		"Déplace la position de la tête une demi-seconde plus tard."
		"sequencetop"			"Haut de la séquence"
		"sequencetop_help"		"Passer au début de la séquence en cours."
		"sequencebottom"		"Bas de séquence"
		"sequencebottom_help"		"Aller à la fin de la séquence en cours."
		"stick_in"			"Fixer l'entrée"
		"stick_in_help"			"Définit le point d'entrée du clip en fonction de la position de la tête de lecture."
		"roll_in"			"Décaler l'entrée"
		"roll_in_help"			"Décale le point d'entrée du clip en fonction de la position de la tête de lecture."
		"stick_out"			"Fixer la sortie"
		"stick_out_help"		"Définit le point de sortie du clip en fonction de la position de la tête de lecture."
		"roll_out"			"Décaler la sortie"
		"roll_out_help"			"Décale la sortie du clip en fonction de la position de la tête."
		"editkeybindings"		"Modifier les liaisons de clavier"
		"editkeybindings_help"		"Affiche l'éditeur de liaisons de clavier."
		"undo"				"Annuler"
		"undo_help"			"Annule l'action la plus récente."
		"redo"				"Refaire"
		"redo_help"			"Réexécute l’action la plus récente précédemment annulée."
		"togglesnapping"		"Capture"
		"togglesnapping_help"		"Active/désactive l'accrochage temporel lors de la manipulation des clips et des médias par la souris."
		"toggleplay"			"Lecture/Pause"
		"toggleplay_help"		"Indique si le film en cours est en cours de lecture ou en pause."
		"toggledir"			"Changer de direction"
		"toggledir_help"		"Change la direction actuelle de la lecture du film."
		"playfaster"			"Jouez plus vite"
		"playfaster_help"		"Lit le film en cours à un rythme plus rapide."
		"playreversefaster"		"Jouez à l'envers plus rapidement"
		"playreversefaster_help"	"Lit le film en cours à l’envers à une vitesse plus rapide."
		"file_open"			"Ouvrir le fichier"
		"file_open_help"		"Ouvre un fichier."
		"file_new"			"Nouveau fichier"
		"file_new_help"			"Crée un nouveau document."
		"file_save"			"Enregistrer le fichier"
		"file_save_help"		"Enregistre les modifications apportées au document actuel."
		"file_load_map"			"Charger la carte"
		"file_load_map_help"		"Charge une carte de jeu ( bsp ) et la définit comme carte de clips active."
		"file_layoff"			"Exporter le film"
		"file_layoff_help"		"Restitue la séquence active sous forme de fichier vidéo ou de série d'images."
		"edit_cut"			"Couper"
		"edit_cut_help"			"Coupe les éléments sélectionnés et les place dans le presse-papiers."
		"edit_copy"			"Copier"
		"edit_copy_help"		"Copie les éléments sélectionnés dans le presse-papiers."
		"edit_paste"			"Coller"
		"edit_paste_help"		"Colle les éléments du presse-papiers dans le document."
		"edit_pastereference"		"Coller (référence)"
		"edit_pastereference_help"	"Colle les références aux éléments du presse-papiers dans le document actuel."
		"edit_pasteinsert"		"Coller (Insérer)"
		"edit_pasteinsert_help"		"Colle les éléments dans le presse-papiers à la fin du document actuel."
		"edit_delete"			"Supprimer"
		"edit_delete_help"		"Supprime les éléments sélectionnés."
		"edit_properties"		"Propriétés"
		"edit_properties_help"		"Affiche les éléments sélectionnés dans l'éditeur de propriétés."
		"keybindinghelp"		"Aide sur la liaison de clé"
		"keybindinghelp_help"		"Afficher l'aide pour les clés actives dans ce contexte."
		"ifm_help"			"Aide IFM"
		"ifm_help_help"			"Afficher la page d'aide."
		"help_url"			"http://wiki.valvesoftware.com/cgi-bin/twiki/view/Valve/SourceFilmmakerIFM"
		"edit_properties_help"		"Affiche les éléments sélectionnés dans l'éditeur de propriétés."
		"groupclips"			"Créer un groupe"
		"groupclips_help"		"Crée un groupe à partir de la sélection actuelle."
		"presentmovie"			"Présenter le film"
		"presentmovie_help"		"Affiche le film en plein écran."
		"create_trackgroup"		"Créer un nouveau groupe de pistes..."
		"show_hide_trackgroups"	"Afficher/Masquer les groupes de pistes..."
		"rename_trackgroup"		"Renommer le groupe de pistes"
		"remove_trackgroup"		"Supprimer le groupe de pistes"
		"hide_trackgroup"		"Masquer le groupe de pistes"
		"toggle_expand_trackgroup"	"Toggle Expansion du groupe de pistes"
		"disable_autofalloff_bookmarks"	"Désactiver l'atténuation automatique en mode signets"
		"enable_autofalloff_bookmarks"	"Activer l'atténuation automatique en mode Signets"
		"disable_autokey_bookmarks"	"Désactiver le mode de signets AutoKey"
		"enable_autokey_bookmarks"	"Activer le mode de signets AutoKey"
		"detach_bookmarks_from_data"	"Détacher les signets des données du journal"
		"attach_bookmarks_to_data"	"Attacher des signets aux données du journal"
		"BxSwitchBookmarkSet"	"Changer de jeu de signets"
		"disallow_delete_from_adding_samples"	"Interdire la suppression de l'ajout d'échantillons"
		"allow_delete_to_add_samples"	"Autoriser la suppression pour ajouter des échantillons"
		"ResampleAtBookmarks"	"Rééchantillonner aux signets"
		"unlock_head"			"Débloquez la tête"
		"lock_head"				"Verrouillez la tête"
		"lock_clips_to_film"	"Verrouiller des clips sur des clips de film"
		"TrackBar_Expand"		"Maximiser/Réduire la piste"
		"TrackBar_Synch"		"Synchroniser la piste avec le film"
		"TrackBar_Mute"			"Piste muette"
		"set_volume"			"Régler le volume..."
		"import_overlays"		"Superpositions..."
		"record_narration"		"Enregistrer la narration"
		"toggle_record_narration"		"Activer/Désactiver la narration de l'enregistrement"
		"sound_files"			"Fichiers sonores"
		"copy_files"			"Copier"
		"rename_files"			"Renommer"
		"delete_files"			"Supprimer"
		"perforce_add"			"Ajouter à Perforce"
		"perforce_checkout"		"Extraire depuis Perforce"
		"perforce_revert"		"Annuler depuis Perforce"
		"perforce_remove"		"Supprimer de Perforce"
		"perforce_submit"		"Soumettre à Perforce"

		"IFM_TS_FilterType"		"Type de filtre"
		"IFM_FilterSmooth"		"Échantillons lisses"
		"IFM_FilterJitter"		"Échantillons de gigue"
		"IFM_Snapshot"			"Courbes instantanées"
		"IFM_Reveal"			"Révélation d'un instantané"
		"IFM_TS_PasteSpecial"		"Coller avec révéler"
		"IFM_TS_Paste"			"Coller"
		"IFM_TS_PasteReverse"	"Coller inversé"
		"IFM_TS_Copy"			"Copier"
		"IFM_TS_Cut"			"Couper"
		"IFM_TS_Simplify"		"Re-simplifier"
		"IFM_TS_Center"			"Position centrale de la tête"
		"IFM_TS_Smooth"			"Courbes douces"
		"IFM_TS_Jitter"			"Courbes de gigue"
		"ts_reveal_help"		"Utilisez pour fusionner les valeurs actuelles et le dernier instantané en utilisant la sélection de l'heure actuelle."
		"ts_pastespecial_help"		"Utilisez pour fusionner les valeurs actuelles et le presse-papiers en utilisant la sélection de l'heure actuelle."
		"toggledrawpoints_help"		"Active/désactive le dessin des points d'échantillonnage de la courbe."
		"ts_jitter_help"		"Ajoute du bruit aux échantillons sélectionnés."
		"ts_smooth_help"		"Lisse les échantillons sélectionnés"
		"center_help"			"Recentre la position de la tête"
		"ts_cut_help"			"Coupe les données de courbe sélectionnées"
		"ts_copy_help"			"Copie les données de courbe sélectionnées."
		"ts_paste_help"			"Colle les données de courbe du presse-papiers"
		"SFM_NoTransformsSelected"	"Aucune transformation sélectionnée"
		"SFM_3D_CameraTool"		"Outil Caméra"
		"SFM_3D_SelectionTool"		"Outil de sélection"
		"SFM_3D_ManipulatorTool"	"Outil manipulateur"
		"extract_phonemes"		"Extraire les phonèmes..."
		"sfm_play"			"Jouer du son"
		"extract_button"		"Extrait"
		"reapply_button"		"Réappliquer"
		"SFM_Extract_Phonemes_Title"	"Extraire les phonèmes"
		"SFM_Render_Settings"	"Paramètres de rendu"
		"SFMCreateRandomPhonemePresets" 					"Créer des préréglages de phonèmes aléatoires (débogage)"
		"SFMResetPhonemeMappings"	"Réinitialiser les mappages de phonèmes"
		"SFMImportHL2PhonemePresets"	"Crée des préréglages de phonèmes basés sur les contrôles HL2 FACS"
		"SFM_UseWaveFilePhonemes"	"Utiliser les phonèmes du fichier .wav"
		"SFM_CreateBookmarks"	"Créer des signets aux heures de début des phonèmes"
		"SFM_IgnoreAnimationSetVisibility" 					"Ignorer les restrictions de contrôle visibles lors de l'extraction/application de phonèmes"
		"SFM_Extraction_ZeroRange"	"Effacer les journaux du visage entre le premier et le dernier clips sélectionnés"
		"SFM_Extraction_ZeroClip"	"Effacer les journaux du visage pour l'intégralité du clip"
		"SFM_Extraction_ZeroSounds"	"Effacer uniquement les journaux du visage dans chaque clip sélectionné"
		"SFM_Filter_Hold"	"Conserver les valeurs entre les clés"
		"SFM_Filter_Linear"	"Interpoler linéairement les valeurs entre les clés"
		"SFM_Filter_Fixed_Width"	"Maintenir les valeurs puis atténuer linéairement avant et après"
		"DmeAddAttributeToAnimationSet"	"Ajouter un attribut au jeu d'animations"
		"DmeAddTransformControlToAnimationSet"	"Ajouter une transformation au jeu d'animations"
		"set_showwave"			"Afficher la forme d'onde"
		"set_hidewave"			"Masquer la forme d'onde"
		"ExportAnimation"		"Exporter l'animation..."
		"ImportAnimation"		"Importer une animation..."
		"ShowImportAnimationsDialog" 					"Importer des animations..."
		"ReattachToModel"		"Réattacher au modèle"
		"ExportFacialAnimation"	"Exporter l'animation faciale..."
		"AddLocalViewTargetControl" 					"Ajouter le contrôle localViewTargetFactor"
		"AddEyeConvergenceControl" 					"Ajouter le contrôle eye_convergence"
		"AddViewTargetControl" 					"Ajouter un contrôle viewTarget"
		"RenameAnimationSetGroup"	"Renommer AnimationSetGroup"
		"AddAnimationSetGroup"	"Ajouter un nouveau groupe AnimationSet"
		"DeleteEmptyAnimationSetGroup"	"Supprimer le AnimationSetGroup vide"
		"ReparentToNewAnimationSetGroup" 					"Reparent au nouveau AnimationSetGroup"
		"SFM_SelectModelForNewAnimationSet"	"Sélectionner un modèle pour un nouvel ensemble d'animations"
		"ifm_toggle_console"	"Basculer la console"
		"SFM_PreviewClip"		"Prévisualise le clip. "
		"export_clips_to_fcp_xml"	"Exporter des clips audio vers un fichier"
		"mute_and_copy_to_sequence"	"Couper les sons et copier dans la séquence"
		"ts_delete_keys_help"	"Supprimer les clés de journal"
		"ts_toggle_anim_playback"	"Basculer le mode de lecture du jeu d'animation"
		"toggle_playback_head"	"Basculer le mode de verrouillage de la tête de lecture"
		"IFM_TS_BackgroundColor" 					"Définir la couleur d'arrière-plan..."
		"TXFORMPATH_USEKEYS"		"Échantillons"
		"TXFORMPATH_24FPS"		"24 images par seconde"
		"TXFORMPATH_12FPS"		"12 images par seconde"
		"TXFORMPATH_6FPS"		"6 images par seconde"
		"TXFORMPATH_3FPS"		"3 images par seconde"
		"TXFORMPATH_SHOWBUMPERS"	"Pare-chocs"
		"TXFORMPATH_SHOWBOOKMARKS"	"Signets"
		"scrub_prev_half_bookmark"	"Reculer la sélection temporelle jusqu'au demi-signet précédent"
		"scrub_next_half_bookmark"	"Avancer la sélection temporelle jusqu'au demi-signet suivant"
		"SetReferenceTransform"		"Définir la transformation de référence de la caméra de travail"
		"ClearReferenceTransform"	"Effacer la transformation de référence de la caméra de travail"
		"TXFORMPATH_PLOTPOINT_RELATIVE"	"Cadre de référence"
		"TXFORMPATH_PLOTPOINT_PULSE"	"Impulsion temporelle"
		"SFM_RigTools_Menu"		"Outils de rig"
		"SFM_LoadRigScript"		"Charger le script Python de l'installation..."
		"SFM_DetachRig"			"Détacher l'installation"
		"GenerateSamples"			"Générer des échantillons"
		"AttachTransform"			"Joindre la sélection à"
		"cancelModification"		"Annuler le calque de modification"
		"finishModification"		"Terminer le calque de modification"
		"cancelModification_help"	"Annulez le calque de modification actuel et les modifications qu'il contient."
		"finishModification_help"	"Terminez le calque de modification actuel."
		"disable_modification_layer"	"Désactiver la couche de modification"
		"enable_modification_layer"		"Activer la couche de modification" 
		"ImportSequence"			"Séquence d'importation"
		"TXFORM_LABELS_SHOW_HIDE"	"Transformer les étiquettes"
		"TXFORMPATH_SHOW_HIDE"		"Afficher le chemin"
		"TXFORMPATH_UNITS"			"Unités"
		"TXFORMPATH_DISPLAY"		"Afficher"
		"TXFORMPATH_MENU"			"Chemin de transformation"
		"TRANSFORM_MODE"			"Mode Transformation"
		"TRANSFORM_MODE_OVERWRITE"  "Écraser"
		"TRANSFORM_MODE_OFFSET"		"Compenser"
		"TRANSFORM_MODE_TRANSFORM"	"Transformer"
		"TXMANIPULATE_MODE"			"Manipuler"
		"TXMANIPULATE_MODE_TIME"	"Sélection de l'heure"
		"TXMANIPULATE_MODE_POINTS"	"Points de chemin"
		"TXFORMPATH_RELATIVE"		"Par rapport à"
		"TXFORMPATH_PLOTPOINT_WORLD" 					"Monde"
		"ROTATION_MODE"				"Mode rotation"
		"ROTATION_MODE_GLOBAL"		"Monde"
		"ROTATION_MODE_LOCAL"		"Locale"
		"ROTATION_MODE_TAPER"		"Cône"
		"ROTATION_MODE_ISOLATED"	"Isolé"
		"ROTATION_MODE_WAVE"		"Vague"
		"ROTATION_WAVE_SPEED"		"Vitesse des vagues"
		"ROTATION_WAVE_SPEED_LOW"	"Faible"
		"ROTATION_WAVE_SPEED_MED"	"Médical"
		"ROTATION_WAVE_SPEED_HIGH"	"Haut"
		"ResetPivot"				"Réinitialiser le pivot"
		"FALLOFF_MODE"				"Mode d'atténuation"
		"FALLOFF_MODE_MANIPULATION"	"Manipulation"
		"FALLOFF_MODE_INTERPOLATION" 					"Interpolation"
		"CenterPivot"				"Pivot central dans la vue"
		"SFM_3D_ManipulatorTool_World"	"Outil Manipulateur (Monde)"
		"SFM_3D_ManipulatorTool_Camera"	"Outil manipulateur (caméra)"
		"SFM_3D_ManipulatorTool_Body"	"Outil de manipulation (local)"
		"MoveToTransform"			"Déplacer la sélection vers"
		"AttachToView"				"Joindre la sélection pour afficher"
		"LockToTransform"			"Verrouiller sélectionné pour"
		"TXFORM_LOCATORS_SHOW_HIDE"	"Localisateurs de transformation"
		"DISPLAY_SETS"				"Ensembles d'affichage"
		"DISPLAY_SETS_SHOW_HIDDEN"	"Afficher les contrôles masqués"
		"SFMInfoPage"			"Informations sur l'élément"
		"DagUtilities"			"Utilitaires DAG"
		"Constraints"			"Contraintes"
		"BakeConstraints"		"Appliquer les contraintes"
		"RemoveConstraints"		"Supprimer les contraintes"

		"CC_Document"				"Document"
		"CC_Page_Questionmark"		"?"
		"CC_ComicBookTitle"			"Bande dessinée"
		"CC_ComicBookName"			"Bande dessinée"
		"CC_ComicPageName"			"Page"
		"CC_LayerBackground"		"Fond de calque"
		"CC_LayerName"				"Couche #"
		"CC_LayerBalloon"			"Ballon de calque"
		"CC_Undo"					"Annuler"
		"CC_Undo_NewComicBook"		"Nouvelle bande dessinée"
		"CC_Undo_NewComicPage"		"Nouvelle page de bande dessinée"
		"CC_ActiveComicAlreadyExists_Title"	"Créer une nouvelle bande dessinée"
		"CC_ActiveComicAlreadyExixts_Message" 					"Il existe déjà une bande dessinée active !"
		"CC_ExportLowResPNG_Title"	"Sélectionnez un fichier PNG basse résolution"
		"CC_EditorPage"						"Éditeur de bandes dessinées"
		"CC_EditorPage_Title"				"Éditeur de bandes dessinées"
		"CC_EditorPage_NoPageSelected"		"Aucune page sélectionnée"
		"CC_EditorPage_CreateNewPanel"		"Nouveau panneau"
		"CC_EditorPage_CreateNewBalloon"	"Nouveau ballon"
		"CC_EditorPage_Refresh"				"Rafraîchir"
		"CC_ContextMenu_PageView" 			"Action"
		"CC_Menu_Edit"						"Modifier"
		"CC_Menu_Remove"					"Retirer"
		"CC_Menu_Delete"					"Supprimer"
		"CC_Menu_Cut"						"Couper"
		"CC_Menu_Copy"						"Copier"
		"CC_Menu_Paste"						"Coller"
		"CC_Menu_SelectAll"					"Sélectionner tout"
		"CC_Menu_Arrange"					"Organiser"
		"CC_Menu_BringToFront"				"Mettre au premier plan"
		"CC_Menu_SendToBack"				"Envoyer vers l'arrière"
		"CC_Menu_AlignLeftEdges"			"Aligner les bords gauches"
		"CC_Menu_AlignRightEdges"			"Aligner les bords droits"
		"CC_Menu_AlignTopEdges"				"Aligner les bords supérieurs"
		"CC_Menu_AlignBottomEdges"			"Aligner les bords inférieurs"				
		"CC_Menu_AlignVerticalCenters"		"Aligner les centres verticaux"
		"CC_Menu_AlignHorizontalCenters"	"Aligner les centres horizontaux"
		"CC_Menu_MakeCenteredRow"			"Créer une ligne centrée"
		"CC_Menu_MakeCenteredColumn"		"Créer une colonne centrée"
		"CC_Menu_MakeSameWidth"				"Faire la même largeur"
		"CC_Menu_MakeSameHeight"			"Faire la même hauteur"
		"CC_Menu_MakeSameSize"				"Faire la même taille"
		"CC_Menu_Export"					"Exporter"
		"CC_Menu_ExportLowResPNG"			"Exporter la page au format PNG LowRes"
		"CC_Menu_GotoAssociatedTimeInShot"	"Aller à l'heure associée dans la prise de vue"
		"CC_Menu_RefreshPanel"				"Rafraîchir"
		"CC_Menu_Properties"				"Propriétés"
		"CC_Menu_Balloon"					"Forme du ballon"
		"CC_Menu_BalloonRounded"			"Arrondi"
		"CC_Menu_BalloonRound"				"Rond"
		"CC_Menu_BalloonEdgie"				"Edgie"
		"CC_Menu_BalloonCaption"			"Légende"
		"CC_Menu_AddLine"					"Ajouter une ligne"
		"CC_Menu_AddCurve"					"Ajouter une courbe"
		"CC_Menu_RemovePoint"				"Supprimer un point"
		"CC_Menu_ChangeToLine"				"Passer à la ligne"
		"CC_Menu_ChangeToCurve"				"Passer à la courbe"
		"CC_Menu_ExitSingleEditMode"		"Quitter le mode d'édition unique"
		"CC_Menu_EnterSingleEditMode"		"Entrez en mode d'édition unique"
		"CC_Menu_RemoveTailPoint"			"Supprimer la propriété Tail"
		"CC_Menu_MakeTailPoint"				"Ajouter une propriété Tail"
		"CC_NewPanelNoShotExists_Title"		"Créer un nouveau panneau"
		"CC_NewPanelNoShotExists_Message"	"Il n'y a pas de plan disponible pour créer un nouveau panneau."

		"CC_PageTransportPage"					"Transport de pages de bandes dessinées"
		"CC_PageTransportPage_Title"			"Transport de pages de bandes dessinées"
		"CC_PageTransportPage_CreateNewComic"	"Créer une nouvelle bande dessinée"
		"CC_PageTransportPage_CreateNewPage"	"Créer une nouvelle page"
		"CC_PageTransportPage_PreviousPage"		"Page précédente"
		"CC_PageTransportPage_NextPage"			"Page suivante"
		"CC_PageTransportPage_Refresh"			"Rafraîchir"
		"CC_PageTransportPage_NoActiveComicBook"	"Pas de bande dessinée active..."

		"CC_TemplatePage"			"Modèles de bandes dessinées"
		"CC_TemplatePage_Title"		"Modèles de bandes dessinées"

		"GRAPH_EDITOR_showToolbar"			"Afficher la barre d'outils"
		"GRAPH_EDITOR_editPreview"			"Aperçu de l'heure de modification"
		"GRAPH_EDITOR_pasteConnect"			"Mode de connexion Coller"
		"GRAPH_EDITOR_pasteInsert"			"Mode d'insertion de collage"
		"GRAPH_EDITOR_TIP_select"			"Sélectionnez (Q)"
		"GRAPH_EDITOR_TIP_move"				"Déplacer (W) [Moyen de la souris]"
